,Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
1423854,23-06-2017 15:09,23-06-2017 15:14,321,Wood St & Hubbard St,Damen Ave & Chicago Ave,Subscriber,Male,1992
955915,25-05-2017 18:19,25-05-2017 18:45,1610,Theater on the Lake,Sheffield Ave & Waveland Ave,Subscriber,Female,1992
9031,04-01-2017 08:27,04-01-2017 08:34,416,May St & Taylor St,Wood St & Taylor St,Subscriber,Male,1981
304487,06-03-2017 13:49,06-03-2017 13:55,350,Christiana Ave & Lawrence Ave,St. Louis Ave & Balmoral Ave,Subscriber,Male,1986
45207,17-01-2017 14:53,17-01-2017 15:02,534,Clark St & Randolph St,Desplaines St & Jackson Blvd,Subscriber,Male,1975
1473887,26-06-2017 09:01,26-06-2017 09:11,586,Clinton St & Washington Blvd,Canal St & Taylor St,Subscriber,Male,1990
961916,26-05-2017 09:41,26-05-2017 09:46,281,Ashland Ave & Lake St,Wood St & Hubbard St,Subscriber,Female,1983
65924,21-01-2017 14:28,21-01-2017 14:40,723,Larrabee St & Kingsbury St,Larrabee St & Armitage Ave,Customer,,
606841,20-04-2017 16:08,20-04-2017 16:20,689,Sedgwick St & Huron St,Halsted St & Blackhawk St (*),Subscriber,Male,1984
135470,06-02-2017 18:00,06-02-2017 18:09,493,Stetson Ave & South Water St,Clinton St & Washington Blvd,Subscriber,Male,1979
175805,15-02-2017 07:09,15-02-2017 07:14,301,Broadway & Barry Ave,Wilton Ave & Belmont Ave,Subscriber,Female,1993
71678,22-01-2017 15:15,22-01-2017 15:31,917,Southport Ave & Wellington Ave,Clark St & Schiller St,Subscriber,Male,1964
19061,08-01-2017 16:03,08-01-2017 16:07,277,Green St & Madison St,Ada St & Washington Blvd,Subscriber,Male,1961
1023296,30-05-2017 15:46,30-05-2017 15:52,354,Larrabee St & Kingsbury St,Clark St & Elm St,Subscriber,Male,1985
611000,20-04-2017 19:26,20-04-2017 19:35,515,Canal St & Madison St,Racine Ave (May St) & Fulton St,Subscriber,Male,1984
958716,25-05-2017 22:59,25-05-2017 23:07,466,Clark St & Armitage Ave,Sheffield Ave & Wrightwood Ave,Subscriber,Female,1985
718598,03-05-2017 13:20,03-05-2017 13:31,635,Ada St & Washington Blvd,Daley Center Plaza,Subscriber,Male,1967
931608,23-05-2017 08:08,23-05-2017 08:11,164,Damen Ave & Cortland St,Marshfield Ave & Cortland St,Subscriber,Male,1990
1469705,25-06-2017 21:26,25-06-2017 21:33,434,State St & Pearson St,Clark St & Schiller St,Subscriber,Male,1987
475456,08-04-2017 11:37,08-04-2017 11:51,840,Adler Planetarium,Burnham Harbor,Customer,,
849468,16-05-2017 06:36,16-05-2017 06:59,1397,Michigan Ave & Oak St,Halsted St & Wrightwood Ave,Subscriber,Female,1992
1420915,23-06-2017 12:21,23-06-2017 12:32,713,Rush St & Cedar St,Halsted St & Willow St,Subscriber,Male,1985
161454,12-02-2017 15:24,12-02-2017 15:38,854,Clarendon Ave & Leland Ave,Lake Shore Dr & Belmont Ave,Subscriber,Male,1980
1413814,22-06-2017 19:14,22-06-2017 19:29,917,Bissell St & Armitage Ave,Orleans St & Chestnut St (NEXT Apts),Subscriber,Female,1989
717248,03-05-2017 09:41,03-05-2017 09:49,479,Wabash Ave & Roosevelt Rd,Halsted St & Roosevelt Rd,Subscriber,Male,1992
1451810,24-06-2017 20:47,24-06-2017 21:13,1559,Rush St & Cedar St,Halsted St & Roscoe St,Subscriber,Male,1968
385517,23-03-2017 09:38,23-03-2017 09:42,254,Loomis St & Jackson Blvd,Peoria St & Jackson Blvd,Subscriber,Female,1985
1186035,09-06-2017 07:48,09-06-2017 07:52,215,Canal St & Madison St,Clark St & Randolph St,Subscriber,Male,1974
512692,11-04-2017 18:49,11-04-2017 18:59,579,Clinton St & Lake St,Mies van der Rohe Way & Chestnut St,Subscriber,Male,1989
261757,25-02-2017 19:01,25-02-2017 19:08,411,Halsted St & Dickens Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1970
952396,25-05-2017 16:06,25-05-2017 16:12,400,Clinton St & Madison St,Financial Pl & Congress Pkwy,Subscriber,Male,1965
1539334,30-06-2017 10:56,30-06-2017 11:40,2610,McCormick Place,Adler Planetarium,Customer,,
1359055,19-06-2017 17:43,19-06-2017 17:59,978,Larrabee St & Armitage Ave,Dearborn Pkwy & Delaware Pl,Subscriber,Female,1993
1187843,09-06-2017 09:08,09-06-2017 09:15,410,Halsted St & Diversey Pkwy,Sheffield Ave & Waveland Ave,Subscriber,Male,1984
389463,23-03-2017 20:50,23-03-2017 20:57,382,Ellis Ave & 55th St,Kimbark Ave & 53rd St,Subscriber,Female,1993
243879,22-02-2017 15:33,22-02-2017 15:54,1211,Streeter Dr & Grand Ave,Theater on the Lake,Customer,,
165328,13-02-2017 14:17,13-02-2017 14:22,327,University Ave & 57th St,Kimbark Ave & 53rd St,Subscriber,Female,1984
395803,24-03-2017 15:35,24-03-2017 15:46,615,Dearborn St & Erie St,State St & Van Buren St,Subscriber,Male,1989
720062,03-05-2017 16:27,03-05-2017 16:45,1087,Clark St & Elm St,Michigan Ave & Pearson St,Customer,,
93723,26-01-2017 19:45,26-01-2017 19:59,830,McClurg Ct & Erie St,Clinton St & Washington Blvd,Subscriber,Male,1977
1314009,16-06-2017 19:34,16-06-2017 20:16,2499,State St & Van Buren St,McClurg Ct & Erie St,Customer,,
601870,20-04-2017 07:47,20-04-2017 08:03,972,Indiana Ave & Roosevelt Rd,Wacker Dr & Washington St,Subscriber,Male,1992
814960,13-05-2017 14:39,13-05-2017 14:40,83,Humphrey Ave & Ontario St,Humphrey Ave & Ontario St,Subscriber,Male,1987
915409,22-05-2017 05:49,22-05-2017 05:51,92,Clark St & Congress Pkwy,LaSalle St & Jackson Blvd,Subscriber,Male,1967
1372709,20-06-2017 16:14,20-06-2017 16:42,1691,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,Customer,,
1319064,17-06-2017 10:41,17-06-2017 10:55,853,Fairbanks Ct & Grand Ave,Clinton St & Madison St,Subscriber,Male,1990
461905,06-04-2017 14:58,06-04-2017 15:04,342,Franklin St & Monroe St,Michigan Ave & Washington St,Subscriber,Male,1980
371076,20-03-2017 21:27,20-03-2017 21:39,698,Morgan St & Lake St,Larrabee St & Oak St,Subscriber,Male,1972
906322,21-05-2017 10:03,21-05-2017 10:18,862,McClurg Ct & Illinois St,McClurg Ct & Illinois St,Subscriber,Male,1990
141745,08-02-2017 07:13,08-02-2017 07:16,166,Pine Grove Ave & Irving Park Rd,Clarendon Ave & Gordon Ter,Subscriber,Male,1986
629006,22-04-2017 19:12,22-04-2017 19:15,196,Clark St & Wellington Ave,Halsted St & Diversey Pkwy,Subscriber,Male,1988
724597,04-05-2017 05:46,04-05-2017 06:07,1315,Clark St & Wrightwood Ave,Franklin St & Monroe St,Subscriber,Male,1966
157790,11-02-2017 15:11,11-02-2017 16:30,4710,McCormick Place,Wabash Ave & Wacker Pl,Customer,,
959864,26-05-2017 07:31,26-05-2017 07:38,457,Clinton St & Washington Blvd,State St & Kinzie St,Subscriber,Female,1967
702079,01-05-2017 08:35,01-05-2017 08:49,825,Sedgwick St & North Ave,Michigan Ave & Oak St,Subscriber,Male,1983
239793,22-02-2017 07:51,22-02-2017 08:00,510,Broadway & Barry Ave,Sedgwick St & Webster Ave,Subscriber,Male,1988
1526760,29-06-2017 13:50,29-06-2017 14:10,1157,Lake Shore Dr & Belmont Ave,Lake Shore Dr & North Blvd,Customer,,
697597,29-04-2017 09:46,29-04-2017 10:14,1717,Clark St & Lake St,Ashland Ave & Division St,Subscriber,Female,1986
265806,27-02-2017 07:20,27-02-2017 07:31,650,Clinton St & Washington Blvd,Dearborn St & Erie St,Subscriber,Male,1975
750957,07-05-2017 11:14,07-05-2017 11:20,388,McClurg Ct & Illinois St,Rush St & Superior St,Subscriber,Female,1987
1531732,29-06-2017 17:56,29-06-2017 18:00,230,Lakeview Ave & Fullerton Pkwy,Stockton Dr & Wrightwood Ave,Subscriber,Female,1993
1539175,30-06-2017 10:44,30-06-2017 11:11,1599,Millennium Park,Streeter Dr & Grand Ave,Customer,,
462221,06-04-2017 15:54,06-04-2017 16:00,312,McClurg Ct & Illinois St,State St & Randolph St,Subscriber,Female,1984
402097,26-03-2017 11:40,26-03-2017 11:47,415,McClurg Ct & Erie St,Field Blvd & South Water St,Subscriber,Male,1964
445106,03-04-2017 06:31,03-04-2017 06:43,733,Clinton St & Washington Blvd,Halsted St & Roosevelt Rd,Subscriber,Male,1966
1381495,21-06-2017 06:45,21-06-2017 06:49,243,Clark St & Berwyn Ave,Broadway & Berwyn Ave,Subscriber,Male,1984
739835,05-05-2017 17:49,05-05-2017 18:00,671,Clinton St & Lake St,Ogden Ave & Race Ave,Subscriber,Male,1991
468745,07-04-2017 13:38,07-04-2017 13:44,312,Southport Ave & Roscoe St,Wilton Ave & Belmont Ave,Subscriber,Male,1989
1341523,18-06-2017 16:17,18-06-2017 16:53,2205,Fairbanks Ct & Grand Ave,Adler Planetarium,Customer,,
165501,13-02-2017 14:54,13-02-2017 15:09,863,Wolcott Ave & Polk St,Clinton St & Washington Blvd,Subscriber,Male,1969
954416,25-05-2017 17:24,25-05-2017 17:31,383,Orleans St & Ohio St,Clinton St & Washington Blvd,Subscriber,Male,1981
527768,13-04-2017 17:37,13-04-2017 17:59,1322,Desplaines St & Kinzie St,Sangamon St & Washington Blvd (*),Subscriber,Female,1978
1156328,07-06-2017 13:59,07-06-2017 14:02,201,Sedgwick St & Huron St,Kingsbury St & Kinzie St,Subscriber,Male,1979
132254,06-02-2017 09:36,06-02-2017 09:52,957,Clark St & Leland Ave,Broadway & Ridge Ave,Subscriber,Female,1960
1140644,06-06-2017 15:05,06-06-2017 15:08,197,Halsted St & Willow St,Halsted St & Dickens Ave,Subscriber,Male,1984
887943,18-05-2017 16:39,18-05-2017 16:47,500,Franklin St & Chicago Ave,Franklin St & Lake St,Subscriber,Male,1965
1541842,30-06-2017 13:48,30-06-2017 14:13,1529,Clark St & Lincoln Ave,Clark St & Lake St,Customer,,
959137,26-05-2017 06:04,26-05-2017 06:08,253,Financial Pl & Congress Pkwy,Canal St & Monroe St (*),Subscriber,Male,1963
1243183,12-06-2017 09:43,12-06-2017 09:58,905,State St & Randolph St,Streeter Dr & Grand Ave,Subscriber,Female,1978
1462466,25-06-2017 15:09,25-06-2017 15:30,1282,Paulina St & 18th St,Damen Ave & Chicago Ave,Customer,,
1239988,12-06-2017 06:43,12-06-2017 06:50,392,Ogden Ave & Race Ave,Green St & Madison St,Subscriber,Male,1984
1383677,21-06-2017 08:22,21-06-2017 08:24,108,Wood St & Division St,Ashland Ave & Division St,Subscriber,Male,1990
364649,19-03-2017 22:39,19-03-2017 23:16,2201,Sheridan Rd & Montrose Ave,Clarendon Ave & Junior Ter,Subscriber,Female,1977
1104777,04-06-2017 12:14,04-06-2017 12:39,1512,Clark St & Armitage Ave,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1989
1128408,05-06-2017 17:39,05-06-2017 18:09,1831,Michigan Ave & Oak St,Clinton St & Roosevelt Rd,Subscriber,Female,1983
635646,23-04-2017 14:28,23-04-2017 15:00,1937,Dusable Harbor,Clark St & Schiller St,Customer,,
200941,18-02-2017 13:35,18-02-2017 14:13,2279,Hampden Ct & Diversey Pkwy,Milwaukee Ave & Wabansia Ave,Customer,,
620450,21-04-2017 19:13,21-04-2017 19:25,737,Aberdeen St & Monroe St,Carpenter St & Huron St,Subscriber,Male,1986
591507,18-04-2017 21:23,18-04-2017 21:50,1656,Sheffield Ave & Waveland Ave,Clark St & Elm St,Subscriber,Female,1989
763995,08-05-2017 17:29,08-05-2017 17:39,627,Franklin St & Jackson Blvd,Franklin St & Chicago Ave,Subscriber,Male,1975
1187636,09-06-2017 08:56,09-06-2017 08:59,172,Wells St & Concord Ln,Wells St & Evergreen Ave,Subscriber,Female,1986
80745,24-01-2017 10:51,24-01-2017 11:12,1208,Streeter Dr & Grand Ave,Canal St & Monroe St (*),Subscriber,Male,1985
760491,08-05-2017 12:00,08-05-2017 12:07,429,Clark St & Lake St,Dearborn St & Erie St,Subscriber,Male,1963
395735,24-03-2017 15:32,24-03-2017 15:52,1249,Sedgwick St & Webster Ave,Western Ave & Winnebago Ave,Subscriber,Female,1964
1063007,02-06-2017 05:52,02-06-2017 05:55,223,Columbus Dr & Randolph St,Wabash Ave & Adams St,Subscriber,Male,1979
1550326,30-06-2017 21:03,30-06-2017 21:27,1479,Streeter Dr & Grand Ave,Wacker Dr & Washington St,Customer,,
422563,29-03-2017 18:02,29-03-2017 18:09,390,State St & Van Buren St,Indiana Ave & Roosevelt Rd,Subscriber,Male,1963
442488,02-04-2017 14:39,02-04-2017 15:01,1330,Sheffield Ave & Webster Ave,Clinton St & Jackson Blvd,Subscriber,Male,1983
919854,22-05-2017 11:44,22-05-2017 12:08,1419,Montrose Harbor,Lake Shore Dr & Belmont Ave,Customer,,
602414,20-04-2017 08:18,20-04-2017 08:26,472,Canal St & Madison St,Michigan Ave & Washington St,Subscriber,Male,1969
1047148,01-06-2017 07:00,01-06-2017 07:04,278,Sangamon St & Washington Blvd (*),Clinton St & Madison St,Subscriber,Male,1987
943779,24-05-2017 17:41,24-05-2017 18:02,1294,Racine Ave & Fullerton Ave,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1988
519940,12-04-2017 16:31,12-04-2017 17:03,1904,Clinton St & Roosevelt Rd,LaSalle St & Washington St,Customer,,
343187,14-03-2017 21:40,14-03-2017 21:53,773,Canal St & Adams St,Columbus Dr & Randolph St,Subscriber,Male,1955
954005,25-05-2017 17:12,25-05-2017 17:16,287,Canal St & Madison St,Desplaines St & Kinzie St,Subscriber,Male,1987
1245581,12-06-2017 13:36,12-06-2017 15:04,5246,Michigan Ave & Oak St,Streeter Dr & Grand Ave,Customer,,
748995,06-05-2017 20:28,06-05-2017 20:46,1097,Clark St & Randolph St,Dearborn St & Erie St,Customer,,
1300491,16-06-2017 00:03,16-06-2017 00:07,237,Wood St & Milwaukee Ave,Damen Ave & Division St,Subscriber,Male,1990
918044,22-05-2017 08:50,22-05-2017 09:01,652,Dearborn Pkwy & Delaware Pl,Clinton St & Washington Blvd,Subscriber,Male,1987
1516878,28-06-2017 18:26,28-06-2017 18:32,387,Daley Center Plaza,Clinton St & Lake St,Subscriber,Male,1988
1489599,27-06-2017 07:47,27-06-2017 07:53,381,Ogden Ave & Race Ave,Green St & Madison St,Subscriber,Male,1984
850260,16-05-2017 07:32,16-05-2017 07:56,1452,Broadway & Barry Ave,LaSalle St & Illinois St,Subscriber,Male,1993
1385684,21-06-2017 10:25,21-06-2017 10:42,1056,Desplaines St & Randolph St,State St & Harrison St,Subscriber,Male,1991
253396,23-02-2017 16:10,23-02-2017 16:27,987,McClurg Ct & Erie St,State St & Harrison St,Subscriber,Male,1988
120684,02-02-2017 17:51,02-02-2017 18:04,752,State St & Van Buren St,Fairbanks Ct & Grand Ave,Subscriber,Female,1998
803235,12-05-2017 16:52,12-05-2017 17:05,798,Franklin St & Lake St,Wells St & Evergreen Ave,Subscriber,Male,1991
555503,15-04-2017 19:21,15-04-2017 19:33,737,Southport Ave & Wrightwood Ave,Southport Ave & Waveland Ave,Subscriber,Female,1983
7325,03-01-2017 17:57,03-01-2017 18:06,523,Artesian Ave & Hubbard St,Damen Ave & Augusta Blvd,Subscriber,Male,1989
264023,26-02-2017 15:54,26-02-2017 16:49,3336,Michigan Ave & Jackson Blvd,Michigan Ave & Jackson Blvd,Customer,,
1316159,16-06-2017 23:30,16-06-2017 23:39,556,Fairbanks Ct & Grand Ave,Wacker Dr & Washington St,Subscriber,Male,1994
1647,01-01-2017 21:06,01-01-2017 21:10,268,Sedgwick St & Webster Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1984
42280,16-01-2017 14:54,16-01-2017 15:09,865,Field Museum,Millennium Park,Subscriber,Male,1992
178170,15-02-2017 14:45,15-02-2017 14:59,843,State St & Van Buren St,Clinton St & 18th St,Subscriber,Male,1985
1204934,10-06-2017 09:59,10-06-2017 10:17,1116,Wells St & Polk St,Dusable Harbor,Subscriber,Male,1977
1135183,06-06-2017 08:06,06-06-2017 08:26,1223,Damen Ave & Foster Ave,Broadway & Granville Ave,Subscriber,Female,1992
1473181,26-06-2017 08:30,26-06-2017 10:38,7701,Lake Shore Dr & Monroe St,Wacker Dr & Washington St,Customer,,
128571,05-02-2017 12:17,05-02-2017 12:25,481,Lake Shore Dr & Wellington Ave,Broadway & Barry Ave,Subscriber,Male,1959
1068054,02-06-2017 11:51,02-06-2017 12:09,1051,Ogden Ave & Chicago Ave,Clark St & Elm St,Subscriber,Female,1982
1325099,17-06-2017 15:01,17-06-2017 15:20,1152,Wabash Ave & 8th St,MLK Jr Dr & 29th St,Subscriber,Male,1992
1521567,29-06-2017 07:39,29-06-2017 07:46,401,Canal St & Monroe St (*),Michigan Ave & Washington St,Subscriber,Male,1979
111009,31-01-2017 18:21,31-01-2017 18:28,442,Ravenswood Ave & Lawrence Ave,Lincoln Ave & Belle Plaine Ave,Subscriber,Male,1967
962850,26-05-2017 11:29,26-05-2017 11:44,898,Orleans St & Merchandise Mart Plaza,Bissell St & Armitage Ave,Subscriber,Male,1993
1544175,30-06-2017 15:47,30-06-2017 15:56,536,Clark St & Randolph St,Clark St & Elm St,Subscriber,Male,1988
1424947,23-06-2017 16:01,23-06-2017 16:24,1391,Hermitage Ave & Polk St,Ashland Ave & Augusta Blvd,Subscriber,Male,1993
461569,06-04-2017 13:37,06-04-2017 13:42,306,Desplaines St & Jackson Blvd,Wacker Dr & Washington St,Subscriber,Male,1964
1171313,08-06-2017 11:13,08-06-2017 11:30,1070,McClurg Ct & Erie St,Ritchie Ct & Banks St,Subscriber,Male,1969
533191,14-04-2017 12:00,14-04-2017 12:22,1327,St. Clair St & Erie St,Lake Shore Dr & Monroe St,Customer,,
325584,09-03-2017 13:08,09-03-2017 13:14,365,Financial Pl & Congress Pkwy,Michigan Ave & Jackson Blvd,Subscriber,Male,1955
769275,09-05-2017 12:58,09-05-2017 13:10,684,Franklin St & Chicago Ave,St. Clair St & Erie St,Subscriber,Male,1980
694437,28-04-2017 17:26,28-04-2017 17:31,339,Paulina St & Howard St,Ridge Blvd & Touhy Ave,Subscriber,Male,1977
1092892,03-06-2017 16:31,03-06-2017 16:39,487,Damen Ave & Cortland St,Humboldt Blvd & Armitage Ave,Subscriber,Female,1988
343559,15-03-2017 07:30,15-03-2017 07:36,359,Wood St & Milwaukee Ave,Marshfield Ave & Cortland St,Subscriber,Male,1989
580692,18-04-2017 07:58,18-04-2017 08:09,673,Clinton St & Madison St,Dearborn St & Erie St,Subscriber,Male,1971
18745,08-01-2017 13:23,08-01-2017 13:28,333,State St & Harrison St,Wells St & Polk St,Subscriber,Male,1954
794580,12-05-2017 05:51,12-05-2017 05:58,434,Ashland Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,Subscriber,Male,1990
1372380,20-06-2017 15:55,20-06-2017 16:03,474,Ogden Ave & Congress Pkwy,Ashland Ave & Grand Ave,Subscriber,Male,1984
862604,16-05-2017 19:21,16-05-2017 19:35,849,Oakley Ave & Irving Park Rd,Damen Ave & Clybourn Ave,Subscriber,Female,1955
273417,28-02-2017 07:39,28-02-2017 07:45,359,Kingsbury St & Kinzie St,Michigan Ave & Lake St,Subscriber,Male,1991
418094,29-03-2017 07:27,29-03-2017 07:33,362,LaSalle St & Illinois St,Fairbanks Ct & Grand Ave,Subscriber,Male,1989
1160651,07-06-2017 17:29,07-06-2017 17:46,987,Daley Center Plaza,Kingsbury St & Erie St,Subscriber,Male,1957
1314112,16-06-2017 19:41,16-06-2017 20:08,1621,Lake Shore Dr & Monroe St,Clinton St & 18th St,Customer,,
632189,23-04-2017 11:37,23-04-2017 12:53,4569,Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,Customer,,
543142,15-04-2017 11:38,15-04-2017 14:49,11482,State St & Pearson St,State St & Pearson St,Customer,,
564538,16-04-2017 16:59,16-04-2017 17:25,1582,Pine Grove Ave & Irving Park Rd,Lake Shore Dr & North Blvd,Subscriber,Male,1986
1447928,24-06-2017 17:27,24-06-2017 17:36,517,Wabash Ave & 16th St,Federal St & Polk St,Subscriber,Male,1988
1161837,07-06-2017 18:01,07-06-2017 18:24,1374,Franklin St & Monroe St,Cannon Dr & Fullerton Ave,Subscriber,Male,1988
994753,28-05-2017 17:34,28-05-2017 17:51,999,Halsted St & Roscoe St,Broadway & Ridge Ave,Subscriber,Male,1970
1509851,28-06-2017 08:42,28-06-2017 08:54,721,California Ave & Milwaukee Ave,Central Park Ave & North Ave,Subscriber,Male,1988
1404482,22-06-2017 11:04,22-06-2017 11:21,987,Ashland Ave & Division St,Damen Ave & Madison St,Customer,,
823105,14-05-2017 07:14,14-05-2017 07:19,279,Greenwood Ave & 47th St,Cottage Grove Ave & 47th St,Subscriber,Male,1966
575431,17-04-2017 16:50,17-04-2017 16:57,419,Michigan Ave & Washington St,Canal St & Adams St,Subscriber,Male,1981
746374,06-05-2017 15:36,06-05-2017 15:49,810,McClurg Ct & Erie St,Lake Shore Dr & North Blvd,Subscriber,Male,1993
863352,16-05-2017 20:04,16-05-2017 20:26,1292,Montrose Harbor,Halsted St & Wrightwood Ave,Subscriber,Male,1993
1181708,08-06-2017 19:24,08-06-2017 20:04,2381,Streeter Dr & Grand Ave,Clark St & Armitage Ave,Customer,,
298198,05-03-2017 13:21,05-03-2017 13:33,713,Kingsbury St & Kinzie St,Aberdeen St & Monroe St,Subscriber,Female,1988
