,Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
1123292,05-06-2017 12:51,05-06-2017 13:08,1009,Wells St & Concord Ln,Franklin St & Monroe St,Subscriber,Female,1991
266375,27-02-2017 08:06,27-02-2017 08:13,434,Canal St & Adams St,Clark St & Lake St,Subscriber,Male,1979
77795,23-01-2017 18:50,23-01-2017 18:56,387,Indiana Ave & Roosevelt Rd,Michigan Ave & Washington St,Subscriber,Male,1990
559665,16-04-2017 11:57,16-04-2017 11:59,159,Wabash Ave & Grand Ave,LaSalle St & Illinois St,Subscriber,Male,1989
626308,22-04-2017 15:22,22-04-2017 15:28,359,Wilton Ave & Belmont Ave,Racine Ave & Belmont Ave,Customer,,
1271313,13-06-2017 21:45,13-06-2017 21:54,512,Franklin St & Jackson Blvd,Kingsbury St & Erie St,Subscriber,Male,1986
1163770,07-06-2017 19:17,07-06-2017 19:29,720,LaSalle St & Jackson Blvd,Dearborn St & Erie St,Subscriber,Male,1973
148057,09-02-2017 12:40,09-02-2017 12:44,251,Broadway & Berwyn Ave,Clark St & Berwyn Ave,Subscriber,Male,1987
657136,25-04-2017 08:47,25-04-2017 08:57,604,Kingsbury St & Erie St,McClurg Ct & Erie St,Subscriber,Male,1976
275028,28-02-2017 10:03,28-02-2017 10:16,795,Damen Ave & Augusta Blvd,Winchester Ave & Elston Ave,Subscriber,Male,1972
395402,24-03-2017 15:10,24-03-2017 15:19,555,Franklin St & Monroe St,Aberdeen St & Monroe St,Subscriber,Male,1987
854604,16-05-2017 12:48,16-05-2017 13:03,895,Wells St & Huron St,McClurg Ct & Illinois St,Customer,,
409936,27-03-2017 18:35,27-03-2017 18:43,514,Racine Ave & Belmont Ave,Broadway & Waveland Ave,Subscriber,Male,1965
975576,27-05-2017 14:44,27-05-2017 14:48,256,Millennium Park,Millennium Park,Customer,,
417778,29-03-2017 06:40,29-03-2017 06:53,809,Columbus Dr & Randolph St,Morgan St & Lake St,Subscriber,Male,1987
1509730,28-06-2017 08:38,28-06-2017 08:48,589,Sangamon St & Washington Blvd (*),Michigan Ave & Washington St,Subscriber,Male,1973
215696,19-02-2017 14:30,19-02-2017 14:34,275,Clark St & Randolph St,State St & Kinzie St,Subscriber,Male,1988
377052,21-03-2017 18:17,21-03-2017 18:32,877,Larrabee St & Oak St,Aberdeen St & Monroe St,Subscriber,Female,1985
1127445,05-06-2017 17:13,05-06-2017 17:35,1319,Cannon Dr & Fullerton Ave,Michigan Ave & Oak St,Customer,,
301682,06-03-2017 07:11,06-03-2017 07:17,336,Western Ave & Howard St,Paulina St & Howard St,Subscriber,Male,1977
1186684,09-06-2017 08:15,09-06-2017 08:22,434,Fairbanks Ct & Grand Ave,Millennium Park,Subscriber,Male,1965
221550,20-02-2017 08:15,20-02-2017 08:28,777,Woodlawn Ave & Lake Park Ave,University Ave & 57th St,Subscriber,Male,1965
16793,06-01-2017 20:23,06-01-2017 20:27,279,Sheffield Ave & Wellington Ave,Lincoln Ave & Diversey Pkwy,Subscriber,Male,1990
571747,17-04-2017 11:26,17-04-2017 11:43,1012,Wood St & Taylor St,Orleans St & Ohio St,Subscriber,Male,1986
711092,02-05-2017 16:44,02-05-2017 17:06,1307,Mies van der Rohe Way & Chicago Ave,Lake Shore Dr & Belmont Ave,Customer,,
393400,24-03-2017 12:29,24-03-2017 12:48,1166,Southport Ave & Wellington Ave,Lake Shore Dr & North Blvd,Subscriber,Female,1984
1454517,25-06-2017 08:38,25-06-2017 08:49,640,Burnham Harbor,Fort Dearborn Dr & 31st St,Subscriber,Male,1967
1212399,10-06-2017 14:53,10-06-2017 15:26,1963,Morgan St & Lake St,Green St & Randolph St,Customer,,
1094613,03-06-2017 17:30,03-06-2017 18:03,1932,Marshfield Ave & Cortland St,Albany Ave & Bloomingdale Ave,Customer,,
1081012,02-06-2017 23:57,03-06-2017 00:01,196,Lincoln Ave & Leavitt St,Leavitt St & Lawrence Ave,Subscriber,Male,1973
1309333,16-06-2017 16:31,16-06-2017 16:34,180,Canal St & Madison St,Canal St & Madison St,Subscriber,Female,1991
1191766,09-06-2017 13:38,09-06-2017 13:57,1184,Orleans St & Merchandise Mart Plaza,Sedgwick St & Webster Ave,Subscriber,Male,1956
1470562,26-06-2017 05:48,26-06-2017 05:55,415,Peoria St & Jackson Blvd,LaSalle St & Adams St,Subscriber,Male,1992
427496,31-03-2017 08:25,31-03-2017 08:39,796,Clinton St & Jackson Blvd,Racine Ave (May St) & Fulton St,Subscriber,Male,1983
835329,15-05-2017 07:40,15-05-2017 07:53,790,Canal St & Madison St,Columbus Dr & Randolph St,Subscriber,Male,1968
1085268,03-06-2017 11:38,03-06-2017 11:51,743,Fairbanks Ct & Grand Ave,Streeter Dr & Grand Ave,Customer,,
891684,18-05-2017 18:42,18-05-2017 18:47,262,Dayton St & North Ave,Bissell St & Armitage Ave,Subscriber,Male,1979
52837,18-01-2017 21:57,18-01-2017 22:25,1670,St. Louis Ave & Balmoral Ave,Kedzie Ave & Palmer Ct,Subscriber,Male,1978
812487,13-05-2017 12:53,13-05-2017 13:29,2124,St. Clair St & Erie St,Theater on the Lake,Customer,,
1258288,13-06-2017 08:24,13-06-2017 08:36,704,Canal St & Monroe St (*),Rush St & Hubbard St,Subscriber,Male,1969
598304,19-04-2017 17:27,19-04-2017 17:39,721,Calumet Ave & 21st St,Michigan Ave & Jackson Blvd,Subscriber,Female,1989
1218504,10-06-2017 19:16,10-06-2017 19:25,528,Canal St & Madison St,Peoria St & Jackson Blvd,Subscriber,Female,1990
899010,19-05-2017 18:55,19-05-2017 19:11,980,Rush St & Superior St,Canal St & Adams St,Subscriber,Female,1962
58222,20-01-2017 08:33,20-01-2017 08:38,274,Kedzie Ave & Palmer Ct,California Ave & Milwaukee Ave,Subscriber,Female,1988
413784,28-03-2017 13:39,28-03-2017 13:45,339,Canal St & Madison St,Michigan Ave & Madison St,Subscriber,Male,1988
56772,19-01-2017 17:20,19-01-2017 17:34,837,Western Ave & Winnebago Ave,Western Ave & Walton St,Subscriber,Male,1956
702303,01-05-2017 08:46,01-05-2017 08:50,242,Clinton St & Madison St,Desplaines St & Randolph St,Subscriber,Male,1967
772419,09-05-2017 17:42,09-05-2017 17:54,702,Columbus Dr & Randolph St,Clinton St & Madison St,Subscriber,Male,1987
1268616,13-06-2017 18:35,13-06-2017 18:54,1164,McClurg Ct & Erie St,Ogden Ave & Race Ave,Subscriber,Female,1989
414196,28-03-2017 15:21,28-03-2017 15:36,865,Ashland Ave & 13th St,Racine Ave & 13th St,Subscriber,Male,1988
1257019,13-06-2017 07:34,13-06-2017 07:46,748,Clinton St & Madison St,Loomis St & Jackson Blvd,Subscriber,Male,1971
509620,11-04-2017 15:40,11-04-2017 16:04,1445,Clinton St & Madison St,Wallace St & 35th St,Subscriber,Male,1988
898201,19-05-2017 17:15,19-05-2017 17:28,813,McClurg Ct & Erie St,Milwaukee Ave & Grand Ave,Subscriber,Male,1970
1239991,12-06-2017 06:43,12-06-2017 06:49,354,Clark St & Schreiber Ave,Clark St & Lunt Ave,Subscriber,Female,1984
1299450,15-06-2017 21:15,15-06-2017 21:30,872,State St & Van Buren St,May St & Taylor St,Subscriber,Male,1994
453739,04-04-2017 16:26,04-04-2017 16:27,82,Pine Grove Ave & Waveland Ave,Pine Grove Ave & Waveland Ave,Customer,,
790922,11-05-2017 17:43,11-05-2017 18:02,1132,Orleans St & Ohio St,Damen Ave & Augusta Blvd,Subscriber,Male,1986
1085784,03-06-2017 11:59,03-06-2017 12:10,682,Wells St & Concord Ln,Racine Ave & Fullerton Ave,Subscriber,Male,1989
490159,09-04-2017 13:16,09-04-2017 13:40,1479,Kedzie Ave & Milwaukee Ave,Milwaukee Ave & Wabansia Ave,Customer,,
721853,03-05-2017 17:43,03-05-2017 17:50,418,Clinton St & Washington Blvd,Carpenter St & Huron St,Subscriber,Male,1978
918533,22-05-2017 09:25,22-05-2017 09:29,213,Paulina Ave & North Ave,Ashland Ave & Division St,Subscriber,Male,1969
955116,25-05-2017 17:48,25-05-2017 17:53,304,Broadway & Barry Ave,Lake Shore Dr & Belmont Ave,Subscriber,Male,1952
241771,22-02-2017 11:29,22-02-2017 11:33,245,Aberdeen St & Jackson Blvd,Morgan St & Polk St,Subscriber,Female,1988
730251,04-05-2017 17:12,04-05-2017 17:19,406,Orleans St & Merchandise Mart Plaza,LaSalle St & Jackson Blvd,Subscriber,Female,1981
696034,28-04-2017 19:38,28-04-2017 19:53,882,Michigan Ave & Jackson Blvd,Fairbanks Ct & Grand Ave,Customer,,
1421659,23-06-2017 13:06,23-06-2017 13:27,1268,Lake Shore Dr & North Blvd,Dusable Harbor,Customer,,
852040,16-05-2017 08:48,16-05-2017 08:58,570,Kingsbury St & Kinzie St,McClurg Ct & Illinois St,Subscriber,Female,1989
391555,24-03-2017 08:41,24-03-2017 08:50,534,Clinton St & Washington Blvd,Financial Pl & Congress Pkwy,Subscriber,Male,1963
864976,16-05-2017 23:24,16-05-2017 23:29,300,Blackstone Ave & Hyde Park Blvd,Ellis Ave & 53rd St,Subscriber,Male,1987
1188,01-01-2017 16:09,01-01-2017 16:16,388,Cornell Ave & Hyde Park Blvd,Greenwood Ave & 47th St,Subscriber,Male,1966
680234,26-04-2017 21:01,26-04-2017 21:13,706,Leavitt St & Armitage Ave,Sheffield Ave & Fullerton Ave,Subscriber,Female,1992
42046,16-01-2017 11:29,16-01-2017 11:43,844,Pine Grove Ave & Waveland Ave,Ravenswood Ave & Montrose Ave (*),Subscriber,Female,1990
111057,31-01-2017 18:26,31-01-2017 18:40,837,Franklin St & Monroe St,McClurg Ct & Illinois St,Subscriber,Female,1988
959056,26-05-2017 05:32,26-05-2017 05:37,259,Bissell St & Armitage Ave,Marshfield Ave & Cortland St,Subscriber,Male,1993
1340146,18-06-2017 15:24,18-06-2017 15:43,1147,Lake Shore Dr & Belmont Ave,Michigan Ave & Oak St,Subscriber,Male,1990
1170295,08-06-2017 09:28,08-06-2017 10:29,3705,Streeter Dr & Grand Ave,Halsted St & Wrightwood Ave,Customer,,
832285,14-05-2017 17:55,14-05-2017 18:14,1128,Green St & Randolph St,Clark St & Schiller St,Subscriber,Female,1985
785638,11-05-2017 09:33,11-05-2017 09:55,1357,Larrabee St & Armitage Ave,Ashland Ave & Harrison St,Subscriber,Male,1988
175166,14-02-2017 21:03,14-02-2017 21:12,536,Ellis Ave & 60th St,Kimbark Ave & 53rd St,Subscriber,Female,1981
116341,01-02-2017 18:00,01-02-2017 18:09,525,Franklin St & Jackson Blvd,Morgan St & Polk St,Subscriber,Male,1989
23796,10-01-2017 07:41,10-01-2017 07:51,570,Michigan Ave & Washington St,Morgan St & Lake St,Subscriber,Male,1986
1015409,29-05-2017 21:40,29-05-2017 21:50,603,Michigan Ave & 14th St,McCormick Place,Subscriber,Female,1991
883420,18-05-2017 10:52,18-05-2017 11:08,901,State St & Kinzie St,McClurg Ct & Erie St,Customer,,
334159,10-03-2017 22:17,10-03-2017 22:37,1225,Damen Ave & Augusta Blvd,Lincoln Ave & Diversey Pkwy,Subscriber,Male,1988
665918,25-04-2017 18:39,25-04-2017 18:41,131,Lake Shore Dr & Wellington Ave,Lake Shore Dr & Wellington Ave,Subscriber,Female,1987
797762,12-05-2017 10:08,12-05-2017 10:24,946,Clinton St & Tilden St,Columbus Dr & Randolph St,Subscriber,Male,1962
393341,24-03-2017 12:24,24-03-2017 12:53,1765,Streeter Dr & Grand Ave,Clark St & Armitage Ave,Customer,,
877080,17-05-2017 18:49,17-05-2017 19:24,2058,Pine Grove Ave & Waveland Ave,Montrose Harbor,Customer,,
73287,23-01-2017 07:21,23-01-2017 07:32,685,Artesian Ave & Hubbard St,Racine Ave (May St) & Fulton St,Subscriber,Male,1972
1225949,11-06-2017 11:41,11-06-2017 11:47,365,Broadway & Waveland Ave,Clarendon Ave & Gordon Ter,Subscriber,Female,1991
142117,08-02-2017 07:54,08-02-2017 07:58,272,Paulina St & Montrose Ave,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1988
3680,02-01-2017 23:40,02-01-2017 23:45,305,Lincoln Ave & Diversey Pkwy,Lincoln Ave & Belmont Ave,Subscriber,Male,1987
859359,16-05-2017 17:23,16-05-2017 17:36,736,Rhodes Ave & 32nd St,Shields Ave & 31st St,Subscriber,Male,1991
717090,03-05-2017 09:21,03-05-2017 09:24,176,Clinton St & Tilden St,Jefferson St & Monroe St,Subscriber,Male,1990
1516788,28-06-2017 18:21,28-06-2017 18:30,539,Franklin St & Monroe St,Wabash Ave & Roosevelt Rd,Subscriber,Male,1989
502616,10-04-2017 15:14,10-04-2017 15:24,601,Rhodes Ave & 32nd St,Wentworth Ave & 35th St,Subscriber,Male,1994
484589,08-04-2017 19:33,08-04-2017 19:45,726,Michigan Ave & 14th St,Canal St & Taylor St,Customer,,
1401967,22-06-2017 08:13,22-06-2017 08:31,1046,Theater on the Lake,Sheridan Rd & Irving Park Rd,Subscriber,Female,1994
897368,19-05-2017 14:21,19-05-2017 14:23,178,LaSalle St & Washington St,Canal St & Madison St,Subscriber,Male,1968
142096,08-02-2017 07:52,08-02-2017 08:10,1091,Milwaukee Ave & Wabansia Ave,Peoria St & Jackson Blvd,Subscriber,Male,1983
286790,02-03-2017 17:44,02-03-2017 17:46,160,Sheridan Rd & Irving Park Rd,Pine Grove Ave & Irving Park Rd,Subscriber,Male,1980
1119208,05-06-2017 08:02,05-06-2017 08:18,960,Ashland Ave & Chicago Ave,Canal St & Monroe St (*),Subscriber,Male,1969
1000454,29-05-2017 09:45,29-05-2017 10:03,1049,Cannon Dr & Fullerton Ave,Cannon Dr & Fullerton Ave,Customer,,
1257622,13-06-2017 07:59,13-06-2017 08:05,355,Halsted St & Willow St,Larrabee St & Division St,Subscriber,Male,1985
85518,25-01-2017 08:19,25-01-2017 08:21,103,Clark St & Wellington Ave,Sheffield Ave & Wellington Ave,Subscriber,Male,1988
177479,15-02-2017 11:18,15-02-2017 11:38,1191,Lincoln Ave & Belle Plaine Ave,Western Ave & Leland Ave,Subscriber,Female,1964
1331570,18-06-2017 06:20,18-06-2017 06:36,994,Clarendon Ave & Gordon Ter,Stockton Dr & Wrightwood Ave,Subscriber,Male,1983
660930,25-04-2017 15:06,25-04-2017 15:11,279,Benson Ave & Church St,University Library (NU),Subscriber,Male,1989
26335,10-01-2017 20:10,10-01-2017 20:15,286,Damen Ave & Pierce Ave,Ashland Ave & Division St,Subscriber,Male,1983
298949,05-03-2017 14:45,05-03-2017 15:03,1108,Sheffield Ave & Wellington Ave,Wood St & Milwaukee Ave,Subscriber,Female,1982
789566,11-05-2017 16:56,11-05-2017 17:07,633,Michigan Ave & Washington St,Canal St & Adams St,Subscriber,Male,1969
113646,01-02-2017 09:13,01-02-2017 09:16,188,Sheffield Ave & Fullerton Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1997
500061,10-04-2017 08:02,10-04-2017 08:13,632,Wabash Ave & Wacker Pl,LaSalle St & Illinois St,Customer,,
407075,27-03-2017 12:05,27-03-2017 12:09,197,Clinton St & Washington Blvd,Franklin St & Monroe St,Subscriber,Male,1967
218306,19-02-2017 16:21,19-02-2017 16:36,890,State St & Kinzie St,Wabash Ave & Roosevelt Rd,Subscriber,Male,1991
119101,02-02-2017 12:33,02-02-2017 12:40,387,Franklin St & Lake St,Dearborn St & Monroe St,Subscriber,Male,1946
1318441,17-06-2017 09:46,17-06-2017 10:04,1090,Dayton St & North Ave,Wood St & Milwaukee Ave,Subscriber,Female,1992
1024744,30-05-2017 16:56,30-05-2017 17:00,262,Cottage Grove Ave & 43rd St,Woodlawn Ave & Lake Park Ave,Subscriber,Male,1989
986517,28-05-2017 10:18,28-05-2017 11:22,3856,Broadway & Sheridan Rd,Clark St & Elm St,Customer,,
750663,07-05-2017 10:41,07-05-2017 12:26,6333,Michigan Ave & Congress Pkwy,Streeter Dr & Grand Ave,Customer,,
767209,09-05-2017 07:32,09-05-2017 07:55,1377,Troy St & Elston Ave,Sheffield Ave & Wellington Ave,Subscriber,Female,1985
380935,22-03-2017 15:08,22-03-2017 15:16,522,Rush St & Cedar St,Clark St & Lake St,Subscriber,Male,1983
242264,22-02-2017 12:35,22-02-2017 12:39,269,Sedgwick St & Huron St,Clark St & Chicago Ave,Subscriber,Male,1968
1048635,01-06-2017 08:13,01-06-2017 08:15,89,Franklin St & Lake St,Orleans St & Merchandise Mart Plaza,Subscriber,Male,1971
259241,24-02-2017 18:06,24-02-2017 18:11,312,Halsted St & Roosevelt Rd,Blue Island Ave & 18th St,Subscriber,Male,1992
1156048,07-06-2017 13:37,07-06-2017 13:43,360,Sedgwick St & North Ave,Lake Shore Dr & North Blvd,Subscriber,Male,1967
89092,25-01-2017 19:39,25-01-2017 19:42,167,Halsted St & Willow St,Sheffield Ave & Kingsbury St,Subscriber,Male,1984
1043685,31-05-2017 19:07,31-05-2017 19:26,1145,Indiana Ave & Roosevelt Rd,900 W Harrison St,Subscriber,Male,1980
1499817,27-06-2017 17:24,27-06-2017 17:42,1068,Racine Ave (May St) & Fulton St,Wells St & Elm St,Subscriber,Male,1985
236346,21-02-2017 17:42,21-02-2017 17:50,524,Clark St & Congress Pkwy,Michigan Ave & 18th St,Subscriber,Male,1978
1472215,26-06-2017 07:52,26-06-2017 07:57,317,Damen Ave & Augusta Blvd,Damen Ave & Grand Ave,Subscriber,Female,1992
436316,01-04-2017 15:31,01-04-2017 15:41,586,California Ave & North Ave,Wood St & Milwaukee Ave,Subscriber,Male,1989
351986,17-03-2017 06:18,17-03-2017 06:25,416,Clinton St & Madison St,State St & Van Buren St,Subscriber,Male,1960
688473,28-04-2017 07:45,28-04-2017 07:52,413,Canal St & Madison St,Michigan Ave & Washington St,Subscriber,Male,1992
511427,11-04-2017 17:35,11-04-2017 17:47,767,Wells St & Concord Ln,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1989
197665,18-02-2017 11:22,18-02-2017 11:51,1766,Lake Shore Dr & Ohio St,Clark St & Lincoln Ave,Subscriber,Male,1953
499816,10-04-2017 07:39,10-04-2017 07:52,791,Loomis St & Jackson Blvd,Wabash Ave & 8th St,Subscriber,Male,1961
572941,17-04-2017 13:23,17-04-2017 13:35,696,Franklin St & Lake St,Sedgwick St & North Ave,Subscriber,Male,1968
469944,07-04-2017 16:09,07-04-2017 16:20,652,Canal St & Monroe St (*),Wabash Ave & Wacker Pl,Subscriber,Female,1982
259208,24-02-2017 18:02,24-02-2017 18:11,543,Canal St & Madison St,Orleans St & Elm St (*),Subscriber,Male,1981
306624,06-03-2017 17:47,06-03-2017 18:03,951,Clinton St & Washington Blvd,Clinton St & 18th St,Subscriber,Male,1982
1063719,02-06-2017 07:12,02-06-2017 07:20,432,Clinton St & Washington Blvd,Rush St & Hubbard St,Subscriber,Male,1982
541420,15-04-2017 10:20,15-04-2017 10:56,2154,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,Customer,,
636455,23-04-2017 15:03,23-04-2017 15:17,827,Wells St & Polk St,Dearborn Pkwy & Delaware Pl,Subscriber,Male,1983
804329,12-05-2017 17:28,12-05-2017 17:37,501,Wabash Ave & Roosevelt Rd,Michigan Ave & Jackson Blvd,Subscriber,Female,1991
1365147,20-06-2017 07:30,20-06-2017 07:40,558,Troy St & North Ave,Damen Ave & Pierce Ave,Subscriber,Female,1986
428458,31-03-2017 12:19,31-03-2017 12:36,1050,McCormick Place,Daley Center Plaza,Subscriber,Male,1985
698770,30-04-2017 02:27,30-04-2017 02:32,281,Paulina Ave & North Ave,Damen Ave & Pierce Ave,Subscriber,Male,1991
326052,09-03-2017 15:01,09-03-2017 15:11,596,Wabash Ave & 8th St,Wabash Ave & 16th St,Subscriber,Male,1966
490655,09-04-2017 13:37,09-04-2017 15:00,5002,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,Customer,,
517983,12-04-2017 12:46,12-04-2017 12:57,637,Clark St & Lincoln Ave,Bissell St & Armitage Ave,Subscriber,Female,1994
310985,07-03-2017 11:32,07-03-2017 11:37,266,Wabash Ave & Adams St,Franklin St & Monroe St,Subscriber,Male,1969
1210336,10-06-2017 13:36,10-06-2017 14:03,1628,Oakley Ave & Roscoe St,Lake Shore Dr & Belmont Ave,Customer,,
676591,26-04-2017 17:07,26-04-2017 17:09,150,Halsted St & Archer Ave,Emerald Ave & 28th St,Subscriber,Female,1964
296895,05-03-2017 10:20,05-03-2017 10:36,933,Marshfield Ave & Cortland St,Troy St & North Ave,Subscriber,Male,1982
741417,05-05-2017 21:05,05-05-2017 21:10,298,Lincoln Ave & Leavitt St,Lincoln Ave & Belle Plaine Ave,Subscriber,Male,1985
241055,22-02-2017 09:19,22-02-2017 09:26,422,Wells St & Polk St,Daley Center Plaza,Subscriber,Male,1987
118806,02-02-2017 10:22,02-02-2017 10:25,186,Franklin St & Lake St,Franklin St & Monroe St,Subscriber,Male,1967
973156,27-05-2017 13:15,27-05-2017 13:53,2242,Broadway & Barry Ave,Kingsbury St & Kinzie St,Subscriber,Male,1990
1384980,21-06-2017 09:19,21-06-2017 09:23,191,Orleans St & Elm St (*),Clark St & Elm St,Subscriber,Male,1988
200171,18-02-2017 13:08,18-02-2017 13:12,245,Lombard Ave & Garfield St,East Ave & Garfield St,Customer,,
1544413,30-06-2017 15:58,30-06-2017 16:13,893,Kedzie Ave & Foster Ave,Christiana Ave & Lawrence Ave,Subscriber,Male,1971
927351,22-05-2017 18:24,22-05-2017 18:38,833,Streeter Dr & Grand Ave,Theater on the Lake,Customer,,
701234,01-05-2017 07:45,01-05-2017 08:07,1338,Morgan St & 31st St,Franklin St & Jackson Blvd,Subscriber,Male,1986
438631,01-04-2017 19:43,01-04-2017 19:47,268,Broadway & Barry Ave,Broadway & Cornelia Ave,Subscriber,Male,1980
616661,21-04-2017 14:11,21-04-2017 14:20,489,Wolcott Ave & Polk St,May St & Taylor St,Subscriber,Male,1992
