,Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
543417,15-04-2017 11:48,15-04-2017 12:19,1875,Shedd Aquarium,Lake Park Ave & 47th St,Subscriber,Female,1990
1351383,19-06-2017 08:54,19-06-2017 09:03,503,Stetson Ave & South Water St,Kingsbury St & Erie St,Subscriber,Male,1989
189761,17-02-2017 13:13,17-02-2017 13:17,240,Shedd Aquarium,Adler Planetarium,Subscriber,Female,1971
743340,06-05-2017 11:17,06-05-2017 11:24,404,Winchester Ave & Elston Ave,Damen Ave & Pierce Ave,Customer,,
212151,19-02-2017 12:04,19-02-2017 12:15,654,Broadway & Wilson Ave,Montrose Harbor,Subscriber,Male,1992
1540393,30-06-2017 12:20,30-06-2017 12:34,848,Wacker Dr & Washington St,Wabash Ave & 8th St,Subscriber,Male,1991
116380,01-02-2017 18:05,01-02-2017 18:10,285,Wilton Ave & Diversey Pkwy,Hampden Ct & Diversey Pkwy,Subscriber,Male,1984
1248344,12-06-2017 16:45,12-06-2017 16:55,594,Stetson Ave & South Water St,Canal St & Madison St,Subscriber,Male,1971
760944,08-05-2017 13:05,08-05-2017 13:22,1032,Halsted St & Maxwell St,Wabash Ave & Roosevelt Rd,Subscriber,Female,1949
1508620,28-06-2017 07:59,28-06-2017 08:20,1283,Canal St & Adams St,Shedd Aquarium,Subscriber,Female,1992
11199,04-01-2017 19:03,04-01-2017 19:12,565,Greenview Ave & Jarvis Ave,Sheridan Rd & Loyola Ave,Subscriber,Male,1981
303229,06-03-2017 09:11,06-03-2017 09:21,610,Canal St & Madison St,Columbus Dr & Randolph St,Subscriber,Male,1972
758858,08-05-2017 08:36,08-05-2017 08:50,862,Marshfield Ave & Cortland St,Wells St & Huron St,Subscriber,Male,1982
932889,23-05-2017 11:12,23-05-2017 11:40,1684,State St & Harrison St,Adler Planetarium,Customer,,
335902,11-03-2017 16:18,11-03-2017 16:30,697,Ashland Ave & Lake St,Sangamon St & Washington Blvd (*),Subscriber,Female,1964
563198,16-04-2017 15:49,16-04-2017 15:55,354,Ashland Ave & Blackhawk St,Ashland Ave & Chicago Ave,Subscriber,Male,1992
383605,22-03-2017 22:15,22-03-2017 22:22,390,Lake Shore Dr & Belmont Ave,Clarendon Ave & Gordon Ter,Subscriber,Male,1988
724471,04-05-2017 01:03,04-05-2017 01:31,1705,Halsted St & Polk St,Halsted St & Diversey Pkwy,Subscriber,Female,1987
1445535,24-06-2017 16:03,24-06-2017 16:19,942,Desplaines St & Kinzie St,Clinton St & Madison St,Customer,,
1153802,07-06-2017 10:07,07-06-2017 10:15,512,Canal St & Adams St,State St & Randolph St,Subscriber,Male,1976
879717,18-05-2017 06:18,18-05-2017 06:22,256,Ogden Ave & Chicago Ave,Larrabee St & Kingsbury St,Subscriber,Male,1987
624582,22-04-2017 13:07,22-04-2017 13:09,138,Greenview Ave & Diversey Pkwy,Southport Ave & Wrightwood Ave,Subscriber,Male,1996
973777,27-05-2017 13:38,27-05-2017 13:49,623,Orleans St & Elm St (*),Bissell St & Armitage Ave,Subscriber,Male,1991
876863,17-05-2017 18:38,17-05-2017 18:44,413,Sheffield Ave & Fullerton Ave,Clark St & Wrightwood Ave,Subscriber,Female,1991
747402,06-05-2017 16:57,06-05-2017 18:19,4919,Shedd Aquarium,Franklin St & Monroe St,Customer,,
460077,06-04-2017 08:26,06-04-2017 08:32,352,Sangamon St & Washington Blvd (*),Clinton St & Madison St,Subscriber,Male,1985
904012,20-05-2017 19:58,20-05-2017 20:28,1800,Streeter Dr & Grand Ave,Cityfront Plaza Dr & Pioneer Ct,Customer,,
789399,11-05-2017 16:49,11-05-2017 17:07,1075,Michigan Ave & Oak St,Clinton St & Washington Blvd,Subscriber,Female,1984
1523738,29-06-2017 09:07,29-06-2017 09:21,835,Clark St & Elm St,Kingsbury St & Erie St,Subscriber,Male,1995
872790,17-05-2017 16:06,17-05-2017 16:19,779,Franklin St & Jackson Blvd,Larrabee St & Kingsbury St,Subscriber,Male,1963
1153153,07-06-2017 09:07,07-06-2017 09:13,393,Michigan Ave & Oak St,Streeter Dr & Grand Ave,Subscriber,Male,1992
582074,18-04-2017 09:13,18-04-2017 09:29,958,Canal St & Monroe St (*),Franklin St & Chicago Ave,Subscriber,Male,1961
69116,21-01-2017 19:36,21-01-2017 19:47,690,Broadway & Cornelia Ave,Broadway & Argyle St,Subscriber,Male,1988
1339761,18-06-2017 15:08,18-06-2017 15:27,1107,Indiana Ave & 31st St,Burnham Harbor,Subscriber,Female,1989
524731,13-04-2017 11:28,13-04-2017 11:39,669,Michigan Ave & Oak St,Streeter Dr & Grand Ave,Customer,,
25278,10-01-2017 16:49,10-01-2017 16:53,261,Franklin St & Monroe St,Clark St & Congress Pkwy,Subscriber,Male,1968
1084182,03-06-2017 10:51,03-06-2017 11:15,1424,Lake Shore Dr & Ohio St,Lake Shore Dr & Monroe St,Customer,,
1264007,13-06-2017 16:03,13-06-2017 16:22,1156,LaSalle St & Adams St,Ogden Ave & Race Ave,Subscriber,Male,1973
1290697,15-06-2017 14:43,15-06-2017 14:51,482,Chicago Ave & Sheridan Rd,University Library (NU),Subscriber,Male,1997
188165,17-02-2017 08:55,17-02-2017 09:03,475,Stetson Ave & South Water St,Franklin St & Lake St,Subscriber,Female,1990
1066754,02-06-2017 09:58,02-06-2017 10:01,177,Sheffield Ave & Kingsbury St,Halsted St & Willow St,Subscriber,Male,1994
1112185,04-06-2017 17:25,04-06-2017 17:41,947,Lake Shore Dr & North Blvd,McClurg Ct & Illinois St,Subscriber,Female,1967
811988,13-05-2017 12:30,13-05-2017 12:40,560,Wells St & Concord Ln,Cannon Dr & Fullerton Ave,Subscriber,Male,1980
690063,28-04-2017 09:26,28-04-2017 09:38,669,Wells St & Evergreen Ave,Halsted St & Blackhawk St (*),Customer,,
681220,27-04-2017 07:59,27-04-2017 08:12,766,Canal St & Adams St,Orleans St & Ohio St,Subscriber,Male,1965
849614,16-05-2017 06:50,16-05-2017 06:53,186,Claremont Ave & Hirsch St,Damen Ave & Pierce Ave,Subscriber,Female,1986
770435,09-05-2017 16:02,09-05-2017 16:11,555,Canal St & Monroe St (*),Dearborn St & Erie St,Subscriber,Male,1989
296488,05-03-2017 08:09,05-03-2017 08:27,1052,Greenview Ave & Diversey Pkwy,Theater on the Lake,Subscriber,Male,1993
1401698,22-06-2017 08:03,22-06-2017 08:17,841,McClurg Ct & Illinois St,Larrabee St & Oak St,Subscriber,Male,1992
207580,18-02-2017 17:52,18-02-2017 18:02,584,Clinton St & 18th St,Morgan Ave & 14th Pl,Customer,,
1116581,04-06-2017 22:43,04-06-2017 23:16,1988,Columbus Dr & Randolph St,Racine Ave & Wrightwood Ave,Subscriber,Female,1977
129976,05-02-2017 17:21,05-02-2017 17:36,912,Lake Shore Dr & Monroe St,Burnham Harbor,Customer,,
65411,21-01-2017 13:55,21-01-2017 14:00,299,Sheridan Rd & Montrose Ave,Broadway & Sheridan Rd,Subscriber,Female,1995
260958,25-02-2017 13:06,25-02-2017 13:19,774,Broadway & Argyle St,Damen Ave & Leland Ave,Subscriber,Male,1993
341762,14-03-2017 08:30,14-03-2017 08:42,674,Clark St & Lake St,Dearborn Pkwy & Delaware Pl,Subscriber,Female,1964
763544,08-05-2017 17:10,08-05-2017 17:18,488,Michigan Ave & Washington St,Clinton St & Madison St,Subscriber,Female,1964
678968,26-04-2017 18:48,26-04-2017 19:24,2127,Clark St & Lake St,Campbell Ave & North Ave,Subscriber,Male,1989
809604,13-05-2017 10:27,13-05-2017 10:45,1085,Clinton St & Madison St,Michigan Ave & Lake St,Customer,,
9466,04-01-2017 10:17,04-01-2017 10:27,573,Wolcott Ave & Polk St,Ada St & Washington Blvd,Subscriber,Female,1988
1274764,14-06-2017 08:21,14-06-2017 08:32,630,Clinton St & Washington Blvd,Columbus Dr & Randolph St,Subscriber,Male,1962
189197,17-02-2017 12:03,17-02-2017 12:10,433,McClurg Ct & Erie St,Wabash Ave & Grand Ave,Subscriber,Female,1991
983602,27-05-2017 21:10,27-05-2017 21:15,309,Clark St & Armitage Ave,Bissell St & Armitage Ave,Subscriber,Female,1987
1530478,29-06-2017 17:18,29-06-2017 17:28,579,Kingsbury St & Erie St,Morgan St & Lake St,Subscriber,Female,1983
892877,18-05-2017 19:48,18-05-2017 19:52,289,California Ave & Milwaukee Ave,Humboldt Blvd & Armitage Ave,Subscriber,Female,1992
309381,07-03-2017 07:56,07-03-2017 08:06,634,Clinton St & Washington Blvd,St. Clair St & Erie St,Subscriber,Male,1959
665356,25-04-2017 18:13,25-04-2017 18:36,1351,Clinton St & Washington Blvd,Damen Ave & Pierce Ave,Subscriber,Male,1975
356907,18-03-2017 07:57,18-03-2017 08:06,557,Indiana Ave & 26th St,Wabash Ave & 8th St,Subscriber,Male,1990
234788,21-02-2017 16:35,21-02-2017 16:51,959,Clark St & Randolph St,Loomis St & Taylor St (*),Subscriber,Male,1984
800308,12-05-2017 14:05,12-05-2017 14:12,403,Wacker Dr & Washington St,State St & Kinzie St,Subscriber,Male,1968
146774,09-02-2017 07:28,09-02-2017 07:31,176,Campbell Ave & Montrose Ave,Rockwell St & Eastwood Ave,Subscriber,Male,1980
1450044,24-06-2017 18:55,24-06-2017 19:18,1386,St. Clair St & Erie St,Adler Planetarium,Customer,,
1270501,13-06-2017 20:25,13-06-2017 20:32,406,Lake Shore Dr & Belmont Ave,Halsted St & Roscoe St,Subscriber,Male,1983
1521727,29-06-2017 07:46,29-06-2017 08:00,839,Southport Ave & Belmont Ave,Leavitt St & Armitage Ave,Subscriber,Female,1990
945234,24-05-2017 19:24,24-05-2017 19:34,592,Damen Ave & Clybourn Ave,Halsted St & Diversey Pkwy,Subscriber,Male,1990
569630,17-04-2017 08:11,17-04-2017 08:22,621,Wabash Ave & Roosevelt Rd,Canal St & Adams St,Subscriber,Male,1967
326132,09-03-2017 15:18,09-03-2017 15:27,574,Sheridan Rd & Noyes St (NU),Benson Ave & Church St,Subscriber,Male,1992
1098437,03-06-2017 20:34,03-06-2017 20:47,801,Humboldt Blvd & Armitage Ave,Damen Ave & Pierce Ave,Subscriber,Male,1967
51909,18-01-2017 18:03,18-01-2017 18:19,955,Sedgwick St & Huron St,Halsted St & Wrightwood Ave,Subscriber,Male,1973
71771,22-01-2017 15:38,22-01-2017 15:42,263,Racine Ave & Belmont Ave,Halsted St & Diversey Pkwy,Subscriber,Male,1986
382061,22-03-2017 17:23,22-03-2017 17:38,873,Rush St & Superior St,Clinton St & Madison St,Subscriber,Male,1981
1108600,04-06-2017 14:54,04-06-2017 15:01,408,Columbus Dr & Randolph St,Dearborn St & Monroe St,Subscriber,Male,1959
620865,21-04-2017 20:37,21-04-2017 20:44,403,Broadway & Cornelia Ave,Pine Grove Ave & Irving Park Rd,Subscriber,Male,1989
960967,26-05-2017 08:28,26-05-2017 08:31,201,Fairbanks Ct & Grand Ave,Wabash Ave & Grand Ave,Subscriber,Female,1991
34740,13-01-2017 10:29,13-01-2017 10:35,380,Lincoln Ave & Leavitt St,Ravenswood Ave & Montrose Ave (*),Subscriber,Female,1964
39985,15-01-2017 12:22,15-01-2017 12:36,819,Indiana Ave & Roosevelt Rd,Burnham Harbor,Subscriber,Male,1993
274981,28-02-2017 09:54,28-02-2017 10:05,672,Morgan St & Polk St,Clinton St & 18th St,Subscriber,Male,1989
454589,04-04-2017 17:14,04-04-2017 17:34,1226,Wilton Ave & Diversey Pkwy,State St & Kinzie St,Subscriber,Male,1980
16567,06-01-2017 18:12,06-01-2017 18:25,805,Daley Center Plaza,Mies van der Rohe Way & Chestnut St,Subscriber,Male,1964
1188332,09-06-2017 09:49,09-06-2017 10:07,1047,Dusable Harbor,Franklin St & Chicago Ave,Subscriber,Female,1989
498235,09-04-2017 20:17,09-04-2017 20:36,1191,Clark St & Touhy Ave,Chicago Ave & Washington St,Customer,,
223399,20-02-2017 11:49,20-02-2017 12:02,792,Dayton St & North Ave,Ashland Ave & Chicago Ave,Subscriber,Male,1984
1127343,05-06-2017 17:11,05-06-2017 17:26,918,Stetson Ave & South Water St,Peoria St & Jackson Blvd,Subscriber,Female,1994
1084900,03-06-2017 11:24,03-06-2017 11:36,737,Lake Shore Dr & Wellington Ave,Pine Grove Ave & Waveland Ave,Subscriber,Female,1971
1367868,20-06-2017 09:17,20-06-2017 09:31,807,Clark St & Congress Pkwy,State St & Randolph St,Subscriber,Female,1989
177054,15-02-2017 09:09,15-02-2017 09:18,511,Wabash Ave & Wacker Pl,Franklin St & Quincy St,Subscriber,Male,1982
566700,16-04-2017 19:22,16-04-2017 19:56,2065,Lake Shore Dr & Monroe St,Field Museum,Customer,,
1432352,23-06-2017 21:11,23-06-2017 21:32,1235,Michigan Ave & Lake St,Lake Shore Dr & Monroe St,Customer,,
534236,14-04-2017 13:42,14-04-2017 14:01,1136,Lincoln Ave & Fullerton Ave,Clark St & Armitage Ave,Customer,,
1272594,14-06-2017 06:39,14-06-2017 06:51,708,Indiana Ave & Roosevelt Rd,Columbus Dr & Randolph St,Subscriber,Male,1979
888358,18-05-2017 16:54,18-05-2017 17:09,910,Wood St & Taylor St,Clinton St & Madison St,Subscriber,Male,1969
174087,14-02-2017 17:45,14-02-2017 17:54,562,Green St & Madison St,Racine Ave & Congress Pkwy,Subscriber,Male,1974
60145,20-01-2017 16:31,20-01-2017 16:36,299,Clark St & Randolph St,Clinton St & Jackson Blvd,Subscriber,Male,1962
1278831,14-06-2017 14:24,14-06-2017 14:31,410,Lincoln Ave & Roscoe St,Damen Ave & Wellington Ave,Subscriber,Male,1987
93628,26-01-2017 19:21,26-01-2017 19:24,167,Clinton St & Madison St,Clinton St & Lake St,Subscriber,Male,1979
217057,19-02-2017 15:24,19-02-2017 15:59,2074,Lake Shore Dr & Monroe St,Theater on the Lake,Customer,,
223660,20-02-2017 12:11,20-02-2017 12:15,249,Morgan St & Polk St,Loomis St & Lexington St,Subscriber,Male,1983
915306,22-05-2017 04:16,22-05-2017 04:28,710,Loomis St & Jackson Blvd,Wabash Ave & 8th St,Subscriber,Male,1961
1418718,23-06-2017 09:11,23-06-2017 09:19,468,Canal St & Madison St,Michigan Ave & Washington St,Subscriber,Male,1972
155678,11-02-2017 09:20,11-02-2017 09:30,614,Clark St & Lincoln Ave,Wells St & Huron St,Subscriber,Female,1990
1441896,24-06-2017 14:03,24-06-2017 14:06,212,Ashland Ave & Augusta Blvd,Wood St & Division St,Subscriber,Male,1984
1528003,29-06-2017 15:37,29-06-2017 15:41,258,Clinton St & Madison St,Canal St & Harrison St,Subscriber,Male,1952
889395,18-05-2017 17:24,18-05-2017 17:35,658,Franklin St & Monroe St,900 W Harrison St,Subscriber,Male,1989
1292381,15-06-2017 16:32,15-06-2017 17:08,2154,Streeter Dr & Grand Ave,Field Museum,Customer,,
959513,26-05-2017 07:01,26-05-2017 07:11,550,Lincoln Ave & Belle Plaine Ave,Pine Grove Ave & Irving Park Rd,Subscriber,Male,1985
607911,20-04-2017 17:01,20-04-2017 17:07,360,Green St & Randolph St,Canal St & Monroe St (*),Subscriber,Male,1967
249295,23-02-2017 06:06,23-02-2017 06:12,334,Orleans St & Merchandise Mart Plaza,Franklin St & Quincy St,Subscriber,Male,1990
601897,20-04-2017 07:48,20-04-2017 07:52,198,Clark St & Montrose Ave,Ravenswood Ave & Montrose Ave (*),Subscriber,Male,1987
171842,14-02-2017 14:02,14-02-2017 14:04,112,Canal St & Harrison St,Canal St & Taylor St,Subscriber,Male,1991
1375607,20-06-2017 17:44,20-06-2017 18:19,2143,Michigan Ave & Jackson Blvd,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1980
661566,25-04-2017 15:59,25-04-2017 16:40,2443,Lake Shore Dr & Monroe St,Field Museum,Customer,,
1505933,27-06-2017 22:15,27-06-2017 22:24,486,Halsted St & Blackhawk St (*),Franklin St & Chicago Ave,Subscriber,Male,1991
1126817,05-06-2017 16:56,05-06-2017 17:06,590,Fairbanks Ct & Grand Ave,Clinton St & Washington Blvd,Subscriber,Male,1972
1409390,22-06-2017 16:50,22-06-2017 16:56,380,Desplaines St & Kinzie St,State St & Kinzie St,Subscriber,Male,1980
393827,24-03-2017 13:08,24-03-2017 13:53,2696,Lake Shore Dr & Ohio St,Lake Shore Dr & Ohio St,Customer,,
608987,20-04-2017 17:36,20-04-2017 17:53,1018,Wells St & Evergreen Ave,Lakeview Ave & Fullerton Pkwy,Subscriber,Female,1992
506016,11-04-2017 07:10,11-04-2017 07:26,960,Clinton St & Jackson Blvd,Hermitage Ave & Polk St,Subscriber,Male,1951
869445,17-05-2017 10:42,17-05-2017 10:48,312,Rush St & Superior St,Clark St & Elm St,Subscriber,Female,1985
1405813,22-06-2017 12:45,22-06-2017 13:00,930,Lakeview Ave & Fullerton Pkwy,Theater on the Lake,Customer,,
1169717,08-06-2017 08:46,08-06-2017 08:51,304,Loomis St & Lexington St,Wolcott Ave & Polk St,Subscriber,Female,1991
356164,17-03-2017 19:24,17-03-2017 19:42,1050,St. Clair St & Erie St,Larrabee St & Armitage Ave,Subscriber,Male,1989
1174149,08-06-2017 14:36,08-06-2017 16:08,5519,Halsted St & Dickens Ave,Michigan Ave & Lake St,Customer,,
158204,11-02-2017 16:23,11-02-2017 16:25,82,Chicago Ave & Washington St,Chicago Ave & Washington St,Subscriber,Male,1966
122316,03-02-2017 08:11,03-02-2017 08:16,269,Southport Ave & Clybourn Ave,Clifton Ave & Armitage Ave,Subscriber,Male,1970
797376,12-05-2017 09:23,12-05-2017 09:25,115,Racine Ave & Belmont Ave,Wilton Ave & Belmont Ave,Subscriber,Male,1988
1056990,01-06-2017 17:23,01-06-2017 17:36,758,Canal St & Taylor St,Michigan Ave & 18th St,Subscriber,Male,1983
807632,12-05-2017 23:43,12-05-2017 23:59,957,Racine Ave & Randolph St,Halsted St & Willow St,Subscriber,Male,1989
1262335,13-06-2017 14:00,13-06-2017 14:04,237,Broadway & Barry Ave,Wilton Ave & Belmont Ave,Subscriber,Male,1988
1225924,11-06-2017 11:41,11-06-2017 11:44,180,Mies van der Rohe Way & Chestnut St,Mies van der Rohe Way & Chestnut St,Customer,,
620086,21-04-2017 18:33,21-04-2017 18:43,606,Leavitt St & Armitage Ave,California Ave & Division St,Subscriber,Male,1989
1247883,12-06-2017 16:28,12-06-2017 16:46,1075,Dusable Harbor,Desplaines St & Randolph St,Subscriber,Female,1967
1094683,03-06-2017 17:33,03-06-2017 17:52,1161,Burnham Harbor,Dusable Harbor,Customer,,
974670,27-05-2017 14:10,27-05-2017 14:32,1317,Dearborn St & Erie St,Southport Ave & Clybourn Ave,Customer,,
626099,22-04-2017 15:03,22-04-2017 16:31,5265,Millennium Park,Indiana Ave & Roosevelt Rd,Customer,,
979489,27-05-2017 17:05,27-05-2017 17:16,685,Morgan St & Lake St,Larrabee St & Kingsbury St,Subscriber,Female,1982
190219,17-02-2017 14:05,17-02-2017 14:07,130,Damen Ave & Chicago Ave,Damen Ave & Augusta Blvd,Subscriber,Male,1975
149151,09-02-2017 17:11,09-02-2017 17:18,424,Wabash Ave & Wacker Pl,Canal St & Adams St,Subscriber,Male,1982
911495,21-05-2017 15:13,21-05-2017 15:22,530,Michigan Ave & Pearson St,Fairbanks Ct & Grand Ave,Customer,,
1496835,27-06-2017 15:57,27-06-2017 16:18,1272,State St & Kinzie St,Theater on the Lake,Subscriber,Male,1978
1230419,11-06-2017 14:46,11-06-2017 15:09,1334,Rockwell St & Eastwood Ave,Broadway & Wilson Ave,Subscriber,Male,1986
1210171,10-06-2017 13:29,10-06-2017 14:01,1917,Morgan St & Polk St,Millennium Park,Customer,,
166123,13-02-2017 16:26,13-02-2017 16:36,619,Mies van der Rohe Way & Chicago Ave,Daley Center Plaza,Subscriber,Female,1976
1459802,25-06-2017 13:29,25-06-2017 13:46,1007,LaSalle St & Illinois St,Michigan Ave & Washington St,Customer,,
1547987,30-06-2017 18:09,30-06-2017 18:16,406,Morgan St & Polk St,Aberdeen St & Jackson Blvd,Subscriber,Female,1997
821496,13-05-2017 20:13,13-05-2017 20:29,930,Damen Ave & Augusta Blvd,Humboldt Blvd & Armitage Ave,Subscriber,Female,1989
678258,26-04-2017 18:07,26-04-2017 18:23,960,Clinton St & Madison St,Clark St & Schiller St,Subscriber,Female,1982
27831,11-01-2017 08:41,11-01-2017 08:52,635,Michigan Ave & Washington St,Franklin St & Chicago Ave,Subscriber,Male,1963
453857,04-04-2017 16:35,04-04-2017 16:47,715,Dearborn St & Monroe St,Columbus Dr & Randolph St,Subscriber,Male,1987
1365441,20-06-2017 07:42,20-06-2017 07:55,795,Morgan St & Polk St,Franklin St & Monroe St,Subscriber,Male,1989
520385,12-04-2017 16:55,12-04-2017 17:12,980,Franklin St & Monroe St,Fairbanks Ct & Grand Ave,Subscriber,Female,1986
83207,24-01-2017 17:58,24-01-2017 18:00,145,Wilton Ave & Belmont Ave,Broadway & Belmont Ave,Subscriber,Female,1990
443216,02-04-2017 15:55,02-04-2017 16:06,714,Clark St & Elm St,Larrabee St & Webster Ave,Subscriber,Male,1990
773083,09-05-2017 18:17,09-05-2017 18:38,1274,Michigan Ave & Oak St,Lake Shore Dr & Belmont Ave,Customer,,
1283417,15-06-2017 05:45,15-06-2017 05:57,750,Michigan Ave & Washington St,Larrabee St & Kingsbury St,Subscriber,Male,1981
1418045,23-06-2017 08:31,23-06-2017 08:35,247,Michigan Ave & Jackson Blvd,Michigan Ave & Madison St,Subscriber,Male,1967
1135253,06-06-2017 08:08,06-06-2017 08:21,769,McClurg Ct & Erie St,Franklin St & Monroe St,Subscriber,Male,1988
2337,02-01-2017 11:28,02-01-2017 11:46,1076,Desplaines St & Kinzie St,Desplaines St & Kinzie St,Subscriber,Male,1985
331491,10-03-2017 13:19,10-03-2017 13:46,1589,Clinton St & Madison St,Clark St & 9th St (AMLI),Subscriber,Male,1982
1003948,29-05-2017 13:01,29-05-2017 13:12,603,Wabash Ave & Wacker Pl,Streeter Dr & Grand Ave,Customer,,
